OpenROAD v2.0-8853-g3ec606c02 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
Reading liberty file for fast: /third_party/pdks/skywater/skywater130/libs/sky130hd/v0_0_2/lib/sky130_fd_sc_hd__ff_100C_1v95.lib.gz
Reading liberty file for slow: /third_party/pdks/skywater/skywater130/libs/sky130hd/v0_0_2/lib/sky130_fd_sc_hd__ss_n40C_1v40.lib.gz
Reading liberty file for typical: /third_party/pdks/skywater/skywater130/libs/sky130hd/v0_0_2/lib/sky130_fd_sc_hd__tt_025C_1v80.lib.gz
Reading ODB: inputs/SQRT_FP.odb
Reading SDC: inputs/SQRT_FP.sdc
Warning: There are 33 input ports missing set_input_delay.
Warning: There are 66 output ports missing set_output_delay.
Warning: There are 66 unconstrained endpoints.
[INFO ORD-0030] Using 2 thread(s).
[INFO FLW-0001] Setting global routing adjustment for li1 to 100.0%
[INFO FLW-0001] Setting global routing adjustment for met1 to 30.0%
[INFO FLW-0001] Setting global routing adjustment for met2 to 30.0%
[INFO FLW-0001] Setting global routing adjustment for met3 to 30.0%
[INFO FLW-0001] Setting global routing adjustment for met4 to 30.0%
[INFO FLW-0001] Setting global routing adjustment for met5 to 30.0%
######################
# Do fill
######################
set removed_obs 0
foreach obstruction [[ord::get_db_block] getObstructions] {
  odb::dbObstruction_destroy $obstruction
  incr removed_obs
}
utl::info FLW 1 "Deleted $removed_obs routing obstructions"
[INFO FLW-0001] Deleted 0 routing obstructions
[WARNING GRT-0026] Missing route to pin _0636_/Y.
[WARNING GRT-0026] Missing route to pin x_$_DFFE_PP__Q_23/D.
[WARNING GRT-0026] Missing route to pin _0642_/Y.
[WARNING GRT-0026] Missing route to pin x_$_DFFE_PP__Q_23/D.
[WARNING GRT-0026] Missing route to pin _0642_/Y.
[WARNING GRT-0026] Missing route to pin x_$_DFFE_PP__Q_23/D.
[WARNING GRT-0026] Missing route to pin _0642_/Y.
[WARNING GRT-0026] Missing route to pin x_$_DFFE_PP__Q_22/D.
[WARNING GRT-0026] Missing route to pin _0645_/Y.
[WARNING GRT-0026] Missing route to pin x_$_DFFE_PP__Q_22/D.
[WARNING GRT-0026] Missing route to pin _0645_/Y.
[WARNING GRT-0026] Missing route to pin x_$_DFFE_PP__Q_22/D.
[WARNING GRT-0026] Missing route to pin _0645_/Y.
[WARNING GRT-0026] Missing route to pin x_$_DFFE_PP__Q_19/D.
[WARNING GRT-0026] Missing route to pin _0655_/Y.
[WARNING GRT-0026] Missing route to pin x_$_DFFE_PP__Q_19/D.
[WARNING GRT-0026] Missing route to pin _0655_/Y.
[WARNING GRT-0026] Missing route to pin x_$_DFFE_PP__Q_19/D.
[WARNING GRT-0026] Missing route to pin _0655_/Y.
[WARNING GRT-0026] Missing route to pin x_$_DFFE_PP__Q_15/D.
[WARNING GRT-0026] Missing route to pin _0669_/Y.
[WARNING GRT-0026] Missing route to pin x_$_DFFE_PP__Q_15/D.
[WARNING GRT-0026] Missing route to pin _0669_/Y.
[WARNING GRT-0026] Missing route to pin x_$_DFFE_PP__Q_15/D.
[WARNING GRT-0026] Missing route to pin _0669_/Y.
[WARNING GRT-0026] Missing route to pin x_$_DFFE_PP__Q_14/D.
[WARNING GRT-0026] Missing route to pin _0672_/Y.
[WARNING GRT-0026] Missing route to pin x_$_DFFE_PP__Q_14/D.
[WARNING GRT-0026] Missing route to pin _0672_/Y.
[WARNING GRT-0026] Missing route to pin x_$_DFFE_PP__Q_14/D.
[WARNING GRT-0026] Missing route to pin _0672_/Y.
[WARNING GRT-0026] Missing route to pin x_$_DFFE_PP__Q_12/D.
[WARNING GRT-0026] Missing route to pin _0678_/Y.
[WARNING GRT-0026] Missing route to pin x_$_DFFE_PP__Q_12/D.
[WARNING GRT-0026] Missing route to pin _0678_/Y.
[WARNING GRT-0026] Missing route to pin x_$_DFFE_PP__Q_12/D.
[WARNING GRT-0026] Missing route to pin _0678_/Y.
[WARNING GRT-0026] Missing route to pin x_$_DFFE_PP__Q_11/D.
[WARNING GRT-0026] Missing route to pin _0682_/Y.
[WARNING GRT-0026] Missing route to pin x_$_DFFE_PP__Q_11/D.
[WARNING GRT-0026] Missing route to pin _0682_/Y.
[WARNING GRT-0026] Missing route to pin x_$_DFFE_PP__Q_11/D.
[WARNING GRT-0026] Missing route to pin _0682_/Y.
[WARNING GRT-0026] Missing route to pin x_$_DFFE_PP__Q_10/D.
[WARNING GRT-0026] Missing route to pin _0685_/Y.
[WARNING GRT-0026] Missing route to pin x_$_DFFE_PP__Q_10/D.
[WARNING GRT-0026] Missing route to pin _0685_/Y.
[WARNING GRT-0026] Missing route to pin x_$_DFFE_PP__Q_10/D.
[WARNING GRT-0026] Missing route to pin _0685_/Y.
[WARNING GRT-0026] Missing route to pin x_$_DFFE_PP__Q_9/D.
[WARNING GRT-0026] Missing route to pin _0688_/Y.
[WARNING GRT-0026] Missing route to pin x_$_DFFE_PP__Q_9/D.
[WARNING GRT-0026] Missing route to pin _0688_/Y.
[WARNING GRT-0026] Missing route to pin x_$_DFFE_PP__Q_9/D.
[WARNING GRT-0026] Missing route to pin _0688_/Y.
[WARNING GRT-0026] Missing route to pin x_$_DFFE_PP__Q_7/D.
[WARNING GRT-0026] Missing route to pin _0694_/Y.
[WARNING GRT-0026] Missing route to pin x_$_DFFE_PP__Q_7/D.
[WARNING GRT-0026] Missing route to pin _0694_/Y.
[WARNING GRT-0026] Missing route to pin x_$_DFFE_PP__Q_7/D.
[WARNING GRT-0026] Missing route to pin _0694_/Y.
[WARNING GRT-0026] Missing route to pin x_$_DFFE_PP__Q_6/D.
[WARNING GRT-0026] Missing route to pin _0699_/Y.
[WARNING GRT-0026] Missing route to pin x_$_DFFE_PP__Q_6/D.
[WARNING GRT-0026] Missing route to pin _0699_/Y.
[WARNING GRT-0026] Missing route to pin x_$_DFFE_PP__Q_6/D.
[WARNING GRT-0026] Missing route to pin _0699_/Y.
[WARNING GRT-0026] Missing route to pin x_$_DFFE_PP__Q_5/D.
[WARNING GRT-0026] Missing route to pin x_$_DFFE_PP__Q_5/D.
[WARNING GRT-0026] Missing route to pin x_$_DFFE_PP__Q_5/D.
[WARNING GRT-0026] Missing route to pin x_$_DFFE_PP__Q_3/D.
[WARNING GRT-0026] Missing route to pin _0708_/Y.
[WARNING GRT-0026] Missing route to pin x_$_DFFE_PP__Q_3/D.
[WARNING GRT-0026] Missing route to pin _0708_/Y.
[WARNING GRT-0026] Missing route to pin x_$_DFFE_PP__Q_3/D.
[WARNING GRT-0026] Missing route to pin _0708_/Y.
[WARNING GRT-0026] Missing route to pin _0711_/Y.
[WARNING GRT-0026] Missing route to pin _0711_/Y.
[WARNING GRT-0026] Missing route to pin _0711_/Y.
[WARNING GRT-0026] Missing route to pin x_$_DFFE_PP__Q_1/D.
[WARNING GRT-0026] Missing route to pin _0714_/Y.
[WARNING GRT-0026] Missing route to pin x_$_DFFE_PP__Q_1/D.
[WARNING GRT-0026] Missing route to pin _0714_/Y.
[WARNING GRT-0026] Missing route to pin x_$_DFFE_PP__Q_1/D.
[WARNING GRT-0026] Missing route to pin _0714_/Y.
[WARNING GRT-0026] Missing route to pin ac_next_$_DFFE_PP__Q_1/D.
[WARNING GRT-0026] Missing route to pin _0720_/Y.
[WARNING GRT-0026] Missing route to pin ac_next_$_DFFE_PP__Q_1/D.
[WARNING GRT-0026] Missing route to pin _0720_/Y.
[WARNING GRT-0026] Missing route to pin ac_next_$_DFFE_PP__Q_1/D.
[WARNING GRT-0026] Missing route to pin _0720_/Y.
[WARNING GRT-0026] Missing route to pin ac_$_DFFE_PP__Q_1/D.
[WARNING GRT-0026] Missing route to pin _0726_/Y.
[WARNING GRT-0026] Missing route to pin ac_$_DFFE_PP__Q_1/D.
[WARNING GRT-0026] Missing route to pin _0726_/Y.
[WARNING GRT-0026] Missing route to pin ac_$_DFFE_PP__Q_1/D.
[WARNING GRT-0026] Missing route to pin _0726_/Y.
[WARNING GRT-0026] Missing route to pin ac_$_DFFE_PP__Q/D.
[WARNING GRT-0026] Missing route to pin _0729_/Y.
[WARNING GRT-0026] Missing route to pin ac_$_DFFE_PP__Q/D.
[WARNING GRT-0026] Missing route to pin _0729_/Y.
[WARNING GRT-0026] Missing route to pin ac_$_DFFE_PP__Q/D.
[WARNING GRT-0026] Missing route to pin _0729_/Y.
[WARNING GRT-0026] Missing route to pin ac_$_SDFFE_PP0P__Q_30/D.
[WARNING GRT-0026] Missing route to pin _1061_/Y.
[WARNING GRT-0026] Missing route to pin ac_$_SDFFE_PP0P__Q_30/D.
[WARNING GRT-0026] Missing route to pin _1061_/Y.
[WARNING GRT-0026] Missing route to pin ac_$_SDFFE_PP0P__Q_30/D.
[WARNING GRT-0026] Missing route to pin _1061_/Y.
[WARNING GRT-0026] Missing route to pin ac_$_SDFFE_PP0P__Q_29/D.
[WARNING GRT-0026] Missing route to pin _1067_/X.
[WARNING GRT-0026] Missing route to pin ac_$_SDFFE_PP0P__Q_29/D.
[WARNING GRT-0026] Missing route to pin _1067_/X.
[WARNING GRT-0026] Missing route to pin ac_$_SDFFE_PP0P__Q_29/D.
[WARNING GRT-0026] Missing route to pin _1067_/X.
[WARNING GRT-0026] Missing route to pin ac_$_SDFFE_PP0P__Q_28/D.
[WARNING GRT-0026] Missing route to pin _1070_/Y.
[WARNING GRT-0026] Missing route to pin ac_$_SDFFE_PP0P__Q_28/D.
[WARNING GRT-0026] Missing route to pin _1070_/Y.
[WARNING GRT-0026] Missing route to pin ac_$_SDFFE_PP0P__Q_28/D.
[WARNING GRT-0026] Missing route to pin _1070_/Y.
[WARNING GRT-0026] Missing route to pin _1080_/Y.
[WARNING GRT-0026] Missing route to pin _1080_/Y.
[WARNING GRT-0026] Missing route to pin _1080_/Y.
[WARNING GRT-0026] Missing route to pin ac_$_SDFFE_PP0P__Q_24/D.
[WARNING GRT-0026] Missing route to pin _1083_/Y.
[WARNING GRT-0026] Missing route to pin ac_$_SDFFE_PP0P__Q_24/D.
[WARNING GRT-0026] Missing route to pin _1083_/Y.
[WARNING GRT-0026] Missing route to pin ac_$_SDFFE_PP0P__Q_24/D.
[WARNING GRT-0026] Missing route to pin _1083_/Y.
[WARNING GRT-0026] Missing route to pin ac_$_SDFFE_PP0P__Q_21/D.
[WARNING GRT-0026] Missing route to pin _1093_/Y.
[WARNING GRT-0026] Missing route to pin ac_$_SDFFE_PP0P__Q_21/D.
[WARNING GRT-0026] Missing route to pin _1093_/Y.
[WARNING GRT-0026] Missing route to pin ac_$_SDFFE_PP0P__Q_21/D.
[WARNING GRT-0026] Missing route to pin _1093_/Y.
[WARNING GRT-0026] Missing route to pin ac_$_SDFFE_PP0P__Q_20/D.
[WARNING GRT-0026] Missing route to pin _1096_/Y.
[WARNING GRT-0026] Missing route to pin ac_$_SDFFE_PP0P__Q_20/D.
[WARNING GRT-0026] Missing route to pin _1096_/Y.
[WARNING GRT-0026] Missing route to pin ac_$_SDFFE_PP0P__Q_20/D.
[WARNING GRT-0026] Missing route to pin _1096_/Y.
[WARNING GRT-0026] Missing route to pin _1123_/Y.
[WARNING GRT-0026] Missing route to pin _1123_/Y.
[WARNING GRT-0026] Missing route to pin _1123_/Y.
[WARNING GRT-0026] Missing route to pin ac_$_SDFFE_PP0P__Q_11/D.
[WARNING GRT-0026] Missing route to pin _1126_/X.
[WARNING GRT-0026] Missing route to pin ac_$_SDFFE_PP0P__Q_11/D.
[WARNING GRT-0026] Missing route to pin _1126_/X.
[WARNING GRT-0026] Missing route to pin ac_$_SDFFE_PP0P__Q_11/D.
[WARNING GRT-0026] Missing route to pin _1126_/X.
[WARNING GRT-0026] Missing route to pin _1137_/Y.
[WARNING GRT-0026] Missing route to pin _1137_/Y.
[WARNING GRT-0026] Missing route to pin _1137_/Y.
[WARNING GRT-0026] Missing route to pin ac_$_SDFFE_PP0P__Q_6/D.
[WARNING GRT-0026] Missing route to pin _1144_/Y.
[WARNING GRT-0026] Missing route to pin ac_$_SDFFE_PP0P__Q_6/D.
[WARNING GRT-0026] Missing route to pin _1144_/Y.
[WARNING GRT-0026] Missing route to pin ac_$_SDFFE_PP0P__Q_6/D.
[WARNING GRT-0026] Missing route to pin _1144_/Y.
[WARNING GRT-0026] Missing route to pin ac_$_SDFFE_PP0P__Q_5/D.
[WARNING GRT-0026] Missing route to pin _1148_/X.
[WARNING GRT-0026] Missing route to pin ac_$_SDFFE_PP0P__Q_5/D.
[WARNING GRT-0026] Missing route to pin _1148_/X.
[WARNING GRT-0026] Missing route to pin ac_$_SDFFE_PP0P__Q_5/D.
[WARNING GRT-0026] Missing route to pin _1148_/X.
[WARNING GRT-0026] Missing route to pin ac_$_SDFFE_PP0P__Q_4/D.
[WARNING GRT-0026] Missing route to pin _1151_/Y.
[WARNING GRT-0026] Missing route to pin ac_$_SDFFE_PP0P__Q_4/D.
[WARNING GRT-0026] Missing route to pin _1151_/Y.
[WARNING GRT-0026] Missing route to pin ac_$_SDFFE_PP0P__Q_4/D.
[WARNING GRT-0026] Missing route to pin _1151_/Y.
[WARNING GRT-0026] Missing route to pin ac_$_SDFFE_PP0P__Q_1/D.
[WARNING GRT-0026] Missing route to pin _1161_/X.
[WARNING GRT-0026] Missing route to pin ac_$_SDFFE_PP0P__Q_1/D.
[WARNING GRT-0026] Missing route to pin _1161_/X.
[WARNING GRT-0026] Missing route to pin ac_$_SDFFE_PP0P__Q_1/D.
[WARNING GRT-0026] Missing route to pin _1161_/X.
[WARNING GRT-0026] Missing route to pin ac_$_SDFFE_PP0P__Q/D.
[WARNING GRT-0026] Missing route to pin _1165_/Y.
[WARNING GRT-0026] Missing route to pin ac_$_SDFFE_PP0P__Q/D.
[WARNING GRT-0026] Missing route to pin _1165_/Y.
[WARNING GRT-0026] Missing route to pin ac_$_SDFFE_PP0P__Q/D.
[WARNING GRT-0026] Missing route to pin _1165_/Y.
[WARNING GRT-0026] Missing route to pin rem_$_DFFE_PP__Q_31/D.
[WARNING GRT-0026] Missing route to pin _0795_/Y.
[WARNING GRT-0026] Missing route to pin rem_$_DFFE_PP__Q_31/D.
[WARNING GRT-0026] Missing route to pin _0795_/Y.
[WARNING GRT-0026] Missing route to pin rem_$_DFFE_PP__Q_31/D.
[WARNING GRT-0026] Missing route to pin _0795_/Y.
[WARNING GRT-0026] Missing route to pin rem_$_DFFE_PP__Q_29/D.
[WARNING GRT-0026] Missing route to pin _0808_/Y.
[WARNING GRT-0026] Missing route to pin rem_$_DFFE_PP__Q_29/D.
[WARNING GRT-0026] Missing route to pin _0808_/Y.
[WARNING GRT-0026] Missing route to pin rem_$_DFFE_PP__Q_29/D.
[WARNING GRT-0026] Missing route to pin _0808_/Y.
[WARNING GRT-0026] Missing route to pin rem_$_DFFE_PP__Q_28/D.
[WARNING GRT-0026] Missing route to pin _0813_/Y.
[WARNING GRT-0026] Missing route to pin rem_$_DFFE_PP__Q_28/D.
[WARNING GRT-0026] Missing route to pin _0813_/Y.
[WARNING GRT-0026] Missing route to pin rem_$_DFFE_PP__Q_28/D.
[WARNING GRT-0026] Missing route to pin _0813_/Y.
[WARNING GRT-0026] Missing route to pin _0824_/Y.
[WARNING GRT-0026] Missing route to pin _0824_/Y.
[WARNING GRT-0026] Missing route to pin _0824_/Y.
[WARNING GRT-0026] Missing route to pin rem_$_DFFE_PP__Q_20/D.
[WARNING GRT-0026] Missing route to pin _0855_/Y.
[WARNING GRT-0026] Missing route to pin rem_$_DFFE_PP__Q_20/D.
[WARNING GRT-0026] Missing route to pin _0855_/Y.
[WARNING GRT-0026] Missing route to pin rem_$_DFFE_PP__Q_20/D.
[WARNING GRT-0026] Missing route to pin _0855_/Y.
[WARNING GRT-0026] Missing route to pin rem_$_DFFE_PP__Q_18/D.
[WARNING GRT-0026] Missing route to pin _0864_/Y.
[WARNING GRT-0026] Missing route to pin rem_$_DFFE_PP__Q_18/D.
[WARNING GRT-0026] Missing route to pin _0864_/Y.
[WARNING GRT-0026] Missing route to pin rem_$_DFFE_PP__Q_18/D.
[WARNING GRT-0026] Missing route to pin _0864_/Y.
[WARNING GRT-0026] Missing route to pin rem_$_DFFE_PP__Q_16/D.
[WARNING GRT-0026] Missing route to pin _0875_/Y.
[WARNING GRT-0026] Missing route to pin rem_$_DFFE_PP__Q_16/D.
[WARNING GRT-0026] Missing route to pin _0875_/Y.
[WARNING GRT-0026] Missing route to pin rem_$_DFFE_PP__Q_16/D.
[WARNING GRT-0026] Missing route to pin _0875_/Y.
[WARNING GRT-0026] Missing route to pin rem_$_DFFE_PP__Q_15/D.
[WARNING GRT-0026] Missing route to pin _0879_/Y.
[WARNING GRT-0026] Missing route to pin rem_$_DFFE_PP__Q_15/D.
[WARNING GRT-0026] Missing route to pin _0879_/Y.
[WARNING GRT-0026] Missing route to pin rem_$_DFFE_PP__Q_15/D.
[WARNING GRT-0026] Missing route to pin _0879_/Y.
[WARNING GRT-0026] Missing route to pin rem_$_DFFE_PP__Q_10/D.
[WARNING GRT-0026] Missing route to pin _0902_/Y.
[WARNING GRT-0026] Missing route to pin rem_$_DFFE_PP__Q_10/D.
[WARNING GRT-0026] Missing route to pin _0902_/Y.
[WARNING GRT-0026] Missing route to pin rem_$_DFFE_PP__Q_10/D.
[WARNING GRT-0026] Missing route to pin _0902_/Y.
[WARNING GRT-0026] Missing route to pin rem_$_DFFE_PP__Q_9/D.
[WARNING GRT-0026] Missing route to pin _0906_/Y.
[WARNING GRT-0026] Missing route to pin rem_$_DFFE_PP__Q_9/D.
[WARNING GRT-0026] Missing route to pin _0906_/Y.
[WARNING GRT-0026] Missing route to pin rem_$_DFFE_PP__Q_9/D.
[WARNING GRT-0026] Missing route to pin _0906_/Y.
[WARNING GRT-0026] Missing route to pin _0911_/Y.
[WARNING GRT-0026] Missing route to pin _0911_/Y.
[WARNING GRT-0026] Missing route to pin _0911_/Y.
[WARNING GRT-0026] Missing route to pin rem_$_DFFE_PP__Q_4/D.
[WARNING GRT-0026] Missing route to pin _0930_/Y.
[WARNING GRT-0026] Missing route to pin rem_$_DFFE_PP__Q_4/D.
[WARNING GRT-0026] Missing route to pin _0930_/Y.
[WARNING GRT-0026] Missing route to pin rem_$_DFFE_PP__Q_4/D.
[WARNING GRT-0026] Missing route to pin _0930_/Y.
[WARNING GRT-0026] Missing route to pin _0934_/Y.
[WARNING GRT-0026] Missing route to pin _0934_/Y.
[WARNING GRT-0026] Missing route to pin _0934_/Y.
[WARNING GRT-0026] Missing route to pin rem_$_DFFE_PP__Q_1/D.
[WARNING GRT-0026] Missing route to pin _0943_/Y.
[WARNING GRT-0026] Missing route to pin rem_$_DFFE_PP__Q_1/D.
[WARNING GRT-0026] Missing route to pin _0943_/Y.
[WARNING GRT-0026] Missing route to pin rem_$_DFFE_PP__Q_1/D.
[WARNING GRT-0026] Missing route to pin _0943_/Y.
[WARNING GRT-0026] Missing route to pin rem_$_DFFE_PP__Q/D.
[WARNING GRT-0026] Missing route to pin _0948_/Y.
[WARNING GRT-0026] Missing route to pin rem_$_DFFE_PP__Q/D.
[WARNING GRT-0026] Missing route to pin _0948_/Y.
[WARNING GRT-0026] Missing route to pin rem_$_DFFE_PP__Q/D.
[WARNING GRT-0026] Missing route to pin _0948_/Y.
[WARNING GRT-0026] Missing route to pin busy_$_SDFF_PP1__Q/D.
[WARNING GRT-0026] Missing route to pin _1169_/Y.
[WARNING GRT-0026] Missing route to pin busy_$_SDFF_PP1__Q/D.
[WARNING GRT-0026] Missing route to pin _1169_/Y.
[WARNING GRT-0026] Missing route to pin busy_$_SDFF_PP1__Q/D.
[WARNING GRT-0026] Missing route to pin _1169_/Y.
[WARNING GRT-0026] Missing route to pin root_$_DFFE_PP__Q_30/D.
[WARNING GRT-0026] Missing route to pin _0954_/Y.
[WARNING GRT-0026] Missing route to pin root_$_DFFE_PP__Q_30/D.
[WARNING GRT-0026] Missing route to pin _0954_/Y.
[WARNING GRT-0026] Missing route to pin root_$_DFFE_PP__Q_30/D.
[WARNING GRT-0026] Missing route to pin _0954_/Y.
[WARNING GRT-0026] Missing route to pin root_$_DFFE_PP__Q_27/D.
[WARNING GRT-0026] Missing route to pin _0964_/Y.
[WARNING GRT-0026] Missing route to pin root_$_DFFE_PP__Q_27/D.
[WARNING GRT-0026] Missing route to pin _0964_/Y.
[WARNING GRT-0026] Missing route to pin root_$_DFFE_PP__Q_27/D.
[WARNING GRT-0026] Missing route to pin _0964_/Y.
[WARNING GRT-0026] Missing route to pin root_$_DFFE_PP__Q_26/D.
[WARNING GRT-0026] Missing route to pin _0967_/Y.
[WARNING GRT-0026] Missing route to pin root_$_DFFE_PP__Q_26/D.
[WARNING GRT-0026] Missing route to pin _0967_/Y.
[WARNING GRT-0026] Missing route to pin root_$_DFFE_PP__Q_26/D.
[WARNING GRT-0026] Missing route to pin _0967_/Y.
[WARNING GRT-0026] Missing route to pin _0970_/Y.
[WARNING GRT-0026] Missing route to pin _0970_/Y.
[WARNING GRT-0026] Missing route to pin _0970_/Y.
[WARNING GRT-0026] Missing route to pin root_$_DFFE_PP__Q_24/D.
[WARNING GRT-0026] Missing route to pin _0973_/Y.
[WARNING GRT-0026] Missing route to pin root_$_DFFE_PP__Q_24/D.
[WARNING GRT-0026] Missing route to pin _0973_/Y.
[WARNING GRT-0026] Missing route to pin root_$_DFFE_PP__Q_24/D.
[WARNING GRT-0026] Missing route to pin _0973_/Y.
[WARNING GRT-0026] Missing route to pin root_$_DFFE_PP__Q_23/D.
[WARNING GRT-0026] Missing route to pin _0976_/Y.
[WARNING GRT-0026] Missing route to pin root_$_DFFE_PP__Q_23/D.
[WARNING GRT-0026] Missing route to pin _0976_/Y.
[WARNING GRT-0026] Missing route to pin root_$_DFFE_PP__Q_23/D.
[WARNING GRT-0026] Missing route to pin _0976_/Y.
[WARNING GRT-0026] Missing route to pin root_$_DFFE_PP__Q_20/D.
[WARNING GRT-0026] Missing route to pin _0986_/Y.
[WARNING GRT-0026] Missing route to pin root_$_DFFE_PP__Q_20/D.
[WARNING GRT-0026] Missing route to pin _0986_/Y.
[WARNING GRT-0026] Missing route to pin root_$_DFFE_PP__Q_20/D.
[WARNING GRT-0026] Missing route to pin _0986_/Y.
[WARNING GRT-0026] Missing route to pin root_$_DFFE_PP__Q_19/D.
[WARNING GRT-0026] Missing route to pin _0989_/Y.
[WARNING GRT-0026] Missing route to pin root_$_DFFE_PP__Q_19/D.
[WARNING GRT-0026] Missing route to pin _0989_/Y.
[WARNING GRT-0026] Missing route to pin root_$_DFFE_PP__Q_19/D.
[WARNING GRT-0026] Missing route to pin _0989_/Y.
[WARNING GRT-0026] Missing route to pin root_$_DFFE_PP__Q_18/D.
[WARNING GRT-0026] Missing route to pin _0992_/Y.
[WARNING GRT-0026] Missing route to pin root_$_DFFE_PP__Q_18/D.
[WARNING GRT-0026] Missing route to pin _0992_/Y.
[WARNING GRT-0026] Missing route to pin root_$_DFFE_PP__Q_18/D.
[WARNING GRT-0026] Missing route to pin _0992_/Y.
[WARNING GRT-0026] Missing route to pin root_$_DFFE_PP__Q_14/D.
[WARNING GRT-0026] Missing route to pin _1005_/Y.
[WARNING GRT-0026] Missing route to pin root_$_DFFE_PP__Q_14/D.
[WARNING GRT-0026] Missing route to pin _1005_/Y.
[WARNING GRT-0026] Missing route to pin root_$_DFFE_PP__Q_14/D.
[WARNING GRT-0026] Missing route to pin _1005_/Y.
[WARNING GRT-0026] Missing route to pin _1021_/Y.
[WARNING GRT-0026] Missing route to pin _1021_/Y.
[WARNING GRT-0026] Missing route to pin _1021_/Y.
[WARNING GRT-0026] Missing route to pin root_$_DFFE_PP__Q_8/D.
[WARNING GRT-0026] Missing route to pin _1024_/Y.
[WARNING GRT-0026] Missing route to pin root_$_DFFE_PP__Q_8/D.
[WARNING GRT-0026] Missing route to pin _1024_/Y.
[WARNING GRT-0026] Missing route to pin root_$_DFFE_PP__Q_8/D.
[WARNING GRT-0026] Missing route to pin _1024_/Y.
[WARNING GRT-0026] Missing route to pin root_$_DFFE_PP__Q_6/D.
[WARNING GRT-0026] Missing route to pin _1030_/Y.
[WARNING GRT-0026] Missing route to pin root_$_DFFE_PP__Q_6/D.
[WARNING GRT-0026] Missing route to pin _1030_/Y.
[WARNING GRT-0026] Missing route to pin root_$_DFFE_PP__Q_6/D.
[WARNING GRT-0026] Missing route to pin _1030_/Y.
[WARNING GRT-0026] Missing route to pin root_$_DFFE_PP__Q_3/D.
[WARNING GRT-0026] Missing route to pin _1039_/Y.
[WARNING GRT-0026] Missing route to pin root_$_DFFE_PP__Q_3/D.
[WARNING GRT-0026] Missing route to pin _1039_/Y.
[WARNING GRT-0026] Missing route to pin root_$_DFFE_PP__Q_3/D.
